Items,Sane Price,DMPG Price,MBJV Price,DMG Price,XGE Price,Rarity,Source,Page,Type,Attunement,,,
Abracadabrus,,"2,500",,5001-50000,20000-50000,Very Rare,ID,,Wondrous Items,No,,,
Absorbing Tattoo,,"8,000",,5001-50000,20000-50000,Very Rare,TCE,,Wondrous Items,Yes,,,
Acheron Blade,,900,,501-5000,2000-20000,Rare,EGW,265,Weapons,Yes,,,
Adamantine Armor,500,+500,"900 (Half Plate), 2100 (Plate)",101-500,100-600,Uncommon,DMG,150,Armor,No,,,
"Akmon, Hammer of Purphoros",,,,Priceless,Priceless,Artifact,MOoT,,Weapons,Yes,,,
Alchemical Compendium,,"3,000",,501-5000,2000-20000,Rare,TCE,,Wondrous Items,Yes,,,
Alchemy Jug,"6,000",100,200,101-500,100-600,Uncommon,DMG,150,Wondrous Items,No,,,
"All-Purpose Tool, +1",,"1,500",,101-500,100-600,Uncommon,TCE,119,Wondrous Items,Yes,,,
"All-Purpose Tool, +2",,"4,500",,501-5000,2000-20000,Rare,TCE,119,Wondrous Items,Yes,,,
"All-Purpose Tool, +3",,"16,000",,5001-50000,20000-50000,Very Rare,TCE,119,Wondrous Items,Yes,,,
Amethyst Lodestone,,"20,000",,5001-50000,20000-50000,Very Rare,FTD,,Wondrous Items,Yes,,,
Ammunition +1 (Ea),25,50,"10 (Arrows,bolts), 5 (sling bullets)",101-500,100-600,Uncommon,DMG,150,Ammunition,No,,,
Ammunition +2 (Ea),100,250,,501-5000,2000-20000,Rare,DMG,150,Ammunition,No,,,
Ammunition +3 (Ea),400,"2,500",,5001-50000,20000-50000,Very Rare,DMG,150,Ammunition,No,,,
"Ammunition, Adamantine (10 pieces)",,500,,101-500,100-600,Uncommon,XGE,,Ammunition,No,,,
Amulet Of Health,"8,000","4,000",4000,501-5000,2000-20000,Rare,DMG,150,Wondrous Items: Neck,Yes,,,
Amulet Of Proof Against Detection And Location,"20,000",400,,101-500,100-600,Uncommon,DMG,150,Wondrous Items: Neck,Yes,,,
Amulet Of Protection From Turning,,"3,600",,501-5000,2000-20000,Rare,TYP,228,Wondrous Items: Neck,Yes,,,
Amulet Of The Black Skull,,"6,400",,5001-50000,20000-50000,Very Rare,TA,206,Wondrous Items: Neck,Yes,,,
"Amulet of the Devout, +1",,425,,101-500,100-600,Uncommon,TCE,,Wondrous Items,Yes,,,
"Amulet of the Devout, +2",,"4,250",,501-5000,2000-20000,Rare,TCE,,Wondrous Items,Yes,,,
"Amulet of the Devout, +3",,"14,500",,5001-50000,20000-50000,Very Rare,TCE,,Wondrous Items,Yes,,,
Amulet of the Drunkard,,500,,101-500,100-600,Uncommon,EGW,265,Wondrous Item,No,,,
Amulet Of The Planes,"160,000","43,000","35,000",5001-50000,20000-50000,Very Rare,DMG,150,Wondrous Items: Neck,Yes,,,
Animated Shield,"6,000","6,000",,5001-50000,20000-50000,Very Rare,DMG,151,Shields,Yes,,,
Apparatus Of Kwalish,"10,000","90,000",,50001+,50000-300000,Legendary,DMG,151,Wondrous Items,No,,,
Apparatus Of The Crab,"10,000","90,000",,50001+,50000-300000,Legendary,BR,,Wondrous Items,No,,,
Arcane Cannon,,"6,500",,5001-50000,20000-50000,Very Rare,EGW,265,Wondrous Item,No,,,
"Arcane Grimoire, +1",,425,,101-500,100-600,Uncommon,TCE,,Wondrous Items,Yes,,,
"Arcane Grimoire, +2",,"4,250",,501-5000,2000-20000,Rare,TCE,,Wondrous Items,Yes,,,
"Arcane Grimoire, +3",,"14,500",,5001-50000,20000-50000,Very Rare,TCE,,Wondrous Items,Yes,,,
Arcane Propulsion Arm,,"5,100",,5001-50000,20000-50000,Very Rare,EBR,,Wondrous Items,Yes,,,
Arcanomechanical Armor,,,,501-5000,2000-20000,Rare,UA,,Armor,Yes,,,
Armblade,,100,,50-100,20-70,Common,WGE,,Weapons,Yes,,,
Armblade,,100,,50-100,20-70,Common,EBR,,Weapons,Yes,,,
Armor Of Gleaming (any medium or heavy),,+75,,50-100,20-70,Common,XGE,136,Armor,No,,,
Armor Of Invulnerability,"18,000","70,000",,50001+,50000-300000,Legendary,DMG,152,Armor,Yes,,,
Armor Of Resistance,"6,000","3,000","12,000 (Scale, Cold)",501-5000,2000-20000,Rare,DMG,152,Armor,Yes,,,
Armor Of Vulnerability,,"1,500",,501-5000,2000-20000,Rare,BR,,Armor,Yes,,,
"Armor, +1","1,500","3,000","7,500 (Breastplate)",501-5000,2000-20000,Rare,DMG,152,Armor,No,,,
"Armor, +2","6,000","20,000","25,000 (Studded Leather)/40,100 (Splint)",5001-50000,20000-50000,Very Rare,DMG,152,Armor,No,,,
"Armor, +3","24,000","51,000",,50001+,50000-300000,Legendary,DMG,152,Armor,No,,,
Arrow Of Slaying (Ea),600,"1,000",,5001-50000,20000-50000,Very Rare,DMG,152,Ammunition,No,,,
